Source File	Size	loadResources	load-configure	scan	loadDepInfo	loadInfo	load	generateSnapshots	checkR4R4B	generateNarratives	validate	loadLists	checkConformanceResources	checkConformanceResources2	checkConformanceResources3	generateLogicalMaps	validateExpressions	scanForUsageStats	checkURLsUnique	processProvenanceDetails	generate1	generate2	responsesForQuestionnaire	generateLogicals	makeDependencies	generateExampleZip	generateValidationPack	scanProfilesForR5	scanExamplesForR5
/fsh-generated/resources/ImplementationGuide-Kenya.fhir.smart-immunizations-measles.json	29810	-	0	0	0	0	0	0	8	266	0	0	0	0	0	0	0	2	0	0	287	491	0	0	0	0	14	0	1
fsh-generated/resources/ActivityDefinition-IMMZD2DTMeaslesCIMR.json	1593	11	1	0	0	0	0	0	1	35	0	0	0	0	0	0	0	0	0	0	23	25	0	0	0	0	1	0	0
fsh-generated/resources/ActivityDefinition-IMMZD2DTMeaslesEval.json	1395	8	0	0	0	0	0	0	0	16	0	0	0	0	0	0	0	0	0	0	23	25	0	0	0	0	0	0	0
fsh-generated/resources/ActivityDefinition-IMMZD2DTMeaslesMR.json	2092	11	0	0	0	0	0	0	0	24	0	0	0	0	0	0	0	0	0	0	23	23	0	0	0	0	1	0	0
fsh-generated/resources/ActorDefinition-CommunityHealthWorker.json	760	6	1	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	19	31	0	0	0	0	0	0	1
fsh-generated/resources/ActorDefinition-EPIManager.json	728	5	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	20	24	0	0	0	0	1	0	0
fsh-generated/resources/ActorDefinition-HealthWorker.json	559	5	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	15	27	0	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-ICD11.json	5865	29	1	0	0	0	0	0	0	40	0	0	1	0	0	0	0	0	0	0	53	42266	0	0	0	0	3	0	0
fsh-generated/resources/CodeSystem-IMMZ.C.json	4480	22	0	0	0	0	0	0	1	30	0	0	0	0	0	0	0	0	0	0	39	296	0	0	0	0	1	0	0
fsh-generated/resources/CodeSystem-IMMZ.D1.DE1.json	1048	6	0	0	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0	0	14	209	0	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-IMMZ.D1.DE5.json	2625	11	0	0	0	0	0	0	0	19	0	0	0	0	0	0	0	0	0	0	25	236	0	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-IMMZ.D1.json	2731	11	1	0	0	0	0	0	0	17	0	0	0	0	0	0	0	0	0	0	24	212	0	0	0	0	1	0	0
fsh-generated/resources/CodeSystem-IMMZ.D4.json	1635	8	0	0	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	19	186	0	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-VaccineProducts.json	970	7	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	14	190	0	0	0	0	1	0	0
fsh-generated/resources/ConceptMap-IMMZCConceptMap.json	7469	35	0	0	0	0	0	0	1	1159	0	0	0	0	0	0	0	0	0	0	79	105	0	0	1	0	4	0	0
fsh-generated/resources/ConceptMap-IMMZCSexToAdministrativeGender.json	2379	12	0	0	0	0	0	0	0	24	0	0	0	0	0	0	0	0	0	0	26	54	0	0	0	0	2	0	0
fsh-generated/resources/ConceptMap-IMMZD1ConceptMap.json	6744	30	0	0	0	0	0	0	1	571	0	0	0	0	0	0	0	0	0	0	68	95	0	0	0	0	2	0	0
fsh-generated/resources/ConceptMap-IMMZD4ConceptMap.json	6400	29	1	0	0	0	0	0	1	382	0	0	0	0	0	0	0	3	0	0	76	95	0	0	0	0	2	0	1
fsh-generated/resources/Immunization-Immunization1.json	887	7	0	0	0	0	0	0	0	60	0	0	0	0	0	0	0	0	0	0	17	23	0	0	0	0	0	0	0
fsh-generated/resources/Measure-IMMZIND05.json	3318	14	0	0	0	0	0	0	0	30	0	0	0	0	0	0	0	0	0	0	25	18	0	0	0	0	1	0	0
fsh-generated/resources/Measure-IMMZIND40.json	3319	14	0	0	0	0	0	0	0	30	0	0	0	0	0	0	0	0	0	0	24	21	0	0	0	0	0	0	0
fsh-generated/resources/Medication-Vaccine-MSDMMRVaxPro.json	1016	6	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	14	17	0	0	0	0	0	0	0
fsh-generated/resources/Medication-Vaccine-SIIMeasles.json	708	5	1	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	10	13	0	0	0	0	0	0	0
fsh-generated/resources/MedicationRequest-VaccineProposal1.json	458	5	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	9	23	0	0	0	0	0	0	0
fsh-generated/resources/Patient-P123456.json	287	4	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	7	16	0	0	0	0	0	0	0
fsh-generated/resources/Patient-P654321.json	287	5	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	7	11	0	0	0	0	0	0	0
fsh-generated/resources/PlanDefinition-IMMZD2DTMeasles.json	1536	7	0	0	0	0	0	0	0	28	0	0	0	0	0	0	0	0	0	0	18	13	0	0	0	0	1	0	0
fsh-generated/resources/PlanDefinition-IMMZD2DTMeaslesCI.json	2237	9	0	0	0	0	0	0	1	41	0	0	0	0	0	0	0	0	0	0	23	15	0	0	0	0	0	0	0
fsh-generated/resources/PlanDefinition-IMMZDTUmbrella.json	1920	8	1	0	0	0	0	0	0	35	0	0	0	0	0	0	0	0	0	0	23	14	0	0	0	0	0	0	0
fsh-generated/resources/Questionnaire-AdministerVaccine.json	6377	23	0	0	0	0	0	0	0	73	0	0	0	0	0	0	0	0	0	0	80	22704	0	0	0	1	4	0	0
fsh-generated/resources/Questionnaire-IMMZD1ClientHistoryMeasles.json	6727	27	0	0	0	0	0	0	1	38	0	0	0	0	0	0	0	0	0	0	79	486	0	0	0	0	3	0	0
fsh-generated/resources/Questionnaire-QIMMZCRegisterClient.json	11315	49	0	0	0	0	0	0	1	62	0	0	0	0	0	0	0	0	0	0	114	266	0	0	0	0	9	0	0
fsh-generated/resources/Questionnaire-QIMMZD4CheckContraindicationsMeasles.json	2451	11	0	0	0	0	0	0	0	83	0	0	0	0	0	0	0	0	0	0	33	241	0	0	0	0	2	0	0
fsh-generated/resources/QuestionnaireResponse-Example.IMMZ.C.QuestionnaireResponse.1.json	2492	12	1	0	0	0	0	0	0	27	0	0	0	0	0	0	0	0	0	0	61	37	0	0	0	0	0	0	0
fsh-generated/resources/QuestionnaireResponse-Example.IMMZ.D1.QuestionnaireResponse.1.json	1105	7	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	52	21	0	0	0	0	0	0	0
